"edad","tiempo","fecha"
"(0,18]",6924.12000012398,"12/11/2015"
"(18,30]",84880.3389978409,"12/11/2015"
"(30,45]",325336.486997366,"12/11/2015"
"(45,60]",382679.612999201,"12/11/2015"
"(60,Inf]",139072.920000315,"12/11/2015"
"(0,18]",56360.6179997921,"13/11/2015"
"(18,30]",80570.8230011463,"13/11/2015"
"(30,45]",294972.922999144,"13/11/2015"
"(45,60]",287729.832999706,"13/11/2015"
"(60,Inf]",108207.78500104,"13/11/2015"
"(0,18]",15135.9450001717,"14/11/2015"
"(18,30]",63992.4819989204,"14/11/2015"
"(30,45]",237167.495000362,"14/11/2015"
"(45,60]",216936.714999199,"14/11/2015"
"(60,Inf]",108517.502999783,"14/11/2015"
"(0,18]",9300.92600011826,"15/11/2015"
"(18,30]",53928.0059990883,"15/11/2015"
"(30,45]",230153.059998751,"15/11/2015"
"(45,60]",253406.510999918,"15/11/2015"
"(60,Inf]",92011.4850001335,"15/11/2015"
"(0,18]",12187.3230001926,"16/11/2015"
"(18,30]",82267.4729983807,"16/11/2015"
"(30,45]",278993.815998316,"16/11/2015"
"(45,60]",265807.138998985,"16/11/2015"
"(60,Inf]",122715.396999121,"16/11/2015"
"(0,18]",2092.09699988365,"17/11/2015"
"(18,30]",56993.0020003319,"17/11/2015"
"(30,45]",233898.70699811,"17/11/2015"
"(45,60]",210124.23699832,"17/11/2015"
"(60,Inf]",112259.775999069,"17/11/2015"
"(0,18]",3187.64600014687,"18/11/2015"
"(18,30]",65123.7080001831,"18/11/2015"
"(30,45]",274700.386001587,"18/11/2015"
"(45,60]",253464.383998632,"18/11/2015"
"(60,Inf]",98795.6969988346,"18/11/2015"
"(0,18]",487.867000102997,"19/11/2015"
"(18,30]",65706.137001276,"19/11/2015"
"(30,45]",260764.521999836,"19/11/2015"
"(45,60]",293227.71999979,"19/11/2015"
"(60,Inf]",132480.636998892,"19/11/2015"
"(0,18]",16845.3930001259,"20/11/2015"
"(18,30]",61907.1980009079,"20/11/2015"
"(30,45]",244812.599002123,"20/11/2015"
"(45,60]",201851.134998798,"20/11/2015"
"(60,Inf]",108452.71800065,"20/11/2015"
"(0,18]",5587.69600009918,"21/11/2015"
"(18,30]",19789.0169997215,"21/11/2015"
"(30,45]",65586.6089997292,"21/11/2015"
"(45,60]",52046.0669996738,"21/11/2015"
"(60,Inf]",17390.8589999676,"21/11/2015"
"(18,30]",10556.3309996128,"22/11/2015"
"(30,45]",25103.0879995823,"22/11/2015"
"(45,60]",20869.6730005741,"22/11/2015"
"(60,Inf]",27301.7589995861,"22/11/2015"
"(18,30]",67605.2490003109,"23/11/2015"
"(30,45]",199742.31200099,"23/11/2015"
"(45,60]",221329.419000864,"23/11/2015"
"(60,Inf]",111508.570999622,"23/11/2015"
"(0,18]",12543.8039999008,"24/11/2015"
"(18,30]",30803.8449997902,"24/11/2015"
"(30,45]",117431.159999847,"24/11/2015"
"(45,60]",83384.4569997787,"24/11/2015"
"(60,Inf]",41236.0180003643,"24/11/2015"
"(18,30]",80689.7130000591,"25/11/2015"
"(30,45]",214364.133000851,"25/11/2015"
"(45,60]",188663.130001068,"25/11/2015"
"(60,Inf]",89957.1519985199,"25/11/2015"
"(18,30]",31554.9770002365,"26/11/2015"
"(30,45]",144076.207003355,"26/11/2015"
"(45,60]",98280.3899998665,"26/11/2015"
"(60,Inf]",32616.5569999218,"26/11/2015"
"(0,18]",23079.1010000706,"27/11/2015"
"(18,30]",39077.9020004272,"27/11/2015"
"(30,45]",189482.61999917,"27/11/2015"
"(45,60]",142832.36500144,"27/11/2015"
"(60,Inf]",85055.3269994259,"27/11/2015"
"(0,18]",41822.1980001926,"28/11/2015"
"(18,30]",36345.6490001678,"28/11/2015"
"(30,45]",118546.237002373,"28/11/2015"
"(45,60]",141139.459000349,"28/11/2015"
"(60,Inf]",79394.5070002079,"28/11/2015"
"(0,18]",16343.4990000725,"29/11/2015"
"(18,30]",35258.7559995651,"29/11/2015"
"(30,45]",126963.795000076,"29/11/2015"
"(45,60]",167927.499000788,"29/11/2015"
"(60,Inf]",69875.6570003033,"29/11/2015"
"(0,18]",1155.4929997921,"30/11/2015"
"(18,30]",57878.8659996986,"30/11/2015"
"(30,45]",283973.658998013,"30/11/2015"
"(45,60]",214709.26100111,"30/11/2015"
"(60,Inf]",106813.784000635,"30/11/2015"
"(0,18]",1101.54999995232,"01/12/2015"
"(18,30]",90442.9350004196,"01/12/2015"
"(30,45]",291241.863001585,"01/12/2015"
"(45,60]",285271.235000134,"01/12/2015"
"(60,Inf]",82697.5660004616,"01/12/2015"
"(0,18]",3017.37299990654,"02/12/2015"
"(18,30]",62225.7790009975,"02/12/2015"
"(30,45]",319084.762001753,"02/12/2015"
"(45,60]",258099.60100174,"02/12/2015"
"(60,Inf]",94073.8519985676,"02/12/2015"
"(0,18]",1219.91899991035,"03/12/2015"
"(18,30]",57429.0280003548,"03/12/2015"
"(30,45]",218914.245999098,"03/12/2015"
"(45,60]",193082.569001198,"03/12/2015"
"(60,Inf]",91994.7540009022,"03/12/2015"
"(0,18]",969.94000005722,"04/12/2015"
"(18,30]",56044.2359995842,"04/12/2015"
"(30,45]",214886.753000975,"04/12/2015"
"(45,60]",207009.650002718,"04/12/2015"
"(60,Inf]",96843.7860000134,"04/12/2015"
"(0,18]",618.677000045776,"05/12/2015"
"(18,30]",43916.6510000229,"05/12/2015"
"(30,45]",170463.10699892,"05/12/2015"
"(45,60]",152154.004999399,"05/12/2015"
"(60,Inf]",93314.5319993496,"05/12/2015"
"(0,18]",4857.13000011444,"06/12/2015"
"(18,30]",37807.0240008831,"06/12/2015"
"(30,45]",113180.51699996,"06/12/2015"
"(45,60]",135259.809998512,"06/12/2015"
"(60,Inf]",85315.2940001488,"06/12/2015"
"(0,18]",598.509999990463,"07/12/2015"
"(18,30]",33954.2280004025,"07/12/2015"
"(30,45]",152678.553001404,"07/12/2015"
"(45,60]",136514.416999817,"07/12/2015"
"(60,Inf]",55304.9669997692,"07/12/2015"
"(0,18]",668.142999887466,"08/12/2015"
"(18,30]",65488.2660007477,"08/12/2015"
"(30,45]",162708.093998909,"08/12/2015"
"(45,60]",181279.902001381,"08/12/2015"
"(60,Inf]",67808.265999794,"08/12/2015"
"(18,30]",72046.3339998722,"09/12/2015"
"(30,45]",273121.234002113,"09/12/2015"
"(45,60]",252409.954999924,"09/12/2015"
"(60,Inf]",94981.0280001163,"09/12/2015"
"(0,18]",624.822999954224,"10/12/2015"
"(18,30]",72065.2329995632,"10/12/2015"
"(30,45]",264937.75200057,"10/12/2015"
"(45,60]",246663.259000778,"10/12/2015"
"(60,Inf]",74777.4869997501,"10/12/2015"
"(18,30]",84898.8359985352,"11/12/2015"
"(30,45]",248689.029998779,"11/12/2015"
"(45,60]",231689.261002779,"11/12/2015"
"(60,Inf]",94224.9810004234,"11/12/2015"
"(18,30]",73550.2510004044,"12/12/2015"
"(30,45]",126583.914000273,"12/12/2015"
"(45,60]",199319.986001253,"12/12/2015"
"(60,Inf]",47890.1609997749,"12/12/2015"
"(0,18]",573.763000011444,"13/12/2015"
"(18,30]",34455.0310006142,"13/12/2015"
"(30,45]",143405.698001623,"13/12/2015"
"(45,60]",100506.781000614,"13/12/2015"
"(60,Inf]",58698.2030003071,"13/12/2015"
"(18,30]",47594.6220004559,"14/12/2015"
"(30,45]",142222.261000872,"14/12/2015"
"(45,60]",92161.8109993935,"14/12/2015"
"(60,Inf]",25575.6850001812,"14/12/2015"
"(0,18]",1588.65700006485,"15/12/2015"
"(18,30]",83412.1630005836,"15/12/2015"
"(30,45]",204799.433997869,"15/12/2015"
"(45,60]",188901.394999981,"15/12/2015"
"(60,Inf]",101788.19299984,"15/12/2015"
"(0,18]",2005.21000003815,"16/12/2015"
"(18,30]",73614.8109998703,"16/12/2015"
"(30,45]",187073.536002398,"16/12/2015"
"(45,60]",266938.784002542,"16/12/2015"
"(60,Inf]",86099.4160003662,"16/12/2015"
"(0,18]",2272.75,"17/12/2015"
"(18,30]",52534.4589998722,"17/12/2015"
"(30,45]",151401.266001701,"17/12/2015"
"(45,60]",130218.694000006,"17/12/2015"
"(60,Inf]",58261.7320001125,"17/12/2015"
"(0,18]",13155.3629999161,"18/12/2015"
"(18,30]",57123.3349988461,"18/12/2015"
"(30,45]",169887.397999287,"18/12/2015"
"(45,60]",175530.427000523,"18/12/2015"
"(60,Inf]",88605.3549983501,"18/12/2015"
"(0,18]",550.732999801636,"19/12/2015"
"(18,30]",33366.0300006866,"19/12/2015"
"(30,45]",92631.4580006599,"19/12/2015"
"(45,60]",105059.727000475,"19/12/2015"
"(60,Inf]",40275.4510002136,"19/12/2015"
"(18,30]",28721.9290006161,"20/12/2015"
"(30,45]",85727.5850021839,"20/12/2015"
"(45,60]",107223.828998327,"20/12/2015"
"(60,Inf]",67885.6829998493,"20/12/2015"
"(0,18]",609.944000005722,"21/12/2015"
"(18,30]",65068.5110006332,"21/12/2015"
"(30,45]",199283.072000504,"21/12/2015"
"(45,60]",203821.697995901,"21/12/2015"
"(60,Inf]",73207.6149990559,"21/12/2015"
"(0,18]",5061.87700009346,"22/12/2015"
"(18,30]",44471.4679992199,"22/12/2015"
"(30,45]",168313.421999693,"22/12/2015"
"(45,60]",126320.131000519,"22/12/2015"
"(60,Inf]",30587.4360001087,"22/12/2015"
"(18,30]",38934.9470000267,"23/12/2015"
"(30,45]",176984.778001308,"23/12/2015"
"(45,60]",140761.776001215,"23/12/2015"
"(60,Inf]",53225.2240004539,"23/12/2015"
"(0,18]",629.649999856949,"24/12/2015"
"(18,30]",17813.2000000477,"24/12/2015"
"(30,45]",55693.3140003681,"24/12/2015"
"(45,60]",63083.0039999485,"24/12/2015"
"(60,Inf]",33908.2780001163,"24/12/2015"
"(18,30]",45223.8960001469,"26/12/2015"
"(30,45]",147596.205998421,"26/12/2015"
"(45,60]",125053.34800148,"26/12/2015"
"(60,Inf]",75922.3979997635,"26/12/2015"
"(0,18]",3782.74000000954,"27/12/2015"
"(18,30]",54244.2220013142,"27/12/2015"
"(30,45]",173618.306998491,"27/12/2015"
"(45,60]",156152.45600009,"27/12/2015"
"(60,Inf]",68923.1349995136,"27/12/2015"
"(18,30]",68210.1139993668,"28/12/2015"
"(30,45]",60030.8019998074,"28/12/2015"
"(45,60]",36799.8539996147,"28/12/2015"
"(60,Inf]",32827.7330000401,"28/12/2015"
"(18,30]",98562.5360012054,"29/12/2015"
"(30,45]",170838.944000244,"29/12/2015"
"(45,60]",137162.921000004,"29/12/2015"
"(60,Inf]",74018.9089999199,"29/12/2015"
"(18,30]",20974.9100000858,"30/12/2015"
"(30,45]",51818.4109988213,"30/12/2015"
"(45,60]",75283.1130008698,"30/12/2015"
"(60,Inf]",28566.5449998379,"30/12/2015"
"(18,30]",38332.2730000019,"31/12/2015"
"(30,45]",46222.4319996834,"31/12/2015"
"(45,60]",46368.2200000286,"31/12/2015"
"(60,Inf]",14030.771999836,"31/12/2015"
"(18,30]",28872.5650000572,"02/01/2016"
"(30,45]",115831.323999643,"02/01/2016"
"(45,60]",104002.600000143,"02/01/2016"
"(60,Inf]",56165.5300004482,"02/01/2016"
"(18,30]",8788.62800002098,"03/01/2016"
"(30,45]",9588.84500074387,"03/01/2016"
"(45,60]",8082.53600001335,"03/01/2016"
"(60,Inf]",2562.56599998474,"03/01/2016"
"(0,18]",1222.37299990654,"04/01/2016"
"(18,30]",41620.8970000744,"04/01/2016"
"(30,45]",63963.4140005112,"04/01/2016"
"(45,60]",36964.6399996281,"04/01/2016"
"(60,Inf]",7361.125,"04/01/2016"
"(18,30]",7636.40699982643,"05/01/2016"
"(30,45]",39955.6260006428,"05/01/2016"
"(45,60]",20199.4330000877,"05/01/2016"
"(60,Inf]",6345.04500031471,"05/01/2016"
"(0,18]",518.623000144958,"07/01/2016"
"(18,30]",3462.0790002346,"07/01/2016"
"(30,45]",14664.1980001926,"07/01/2016"
"(45,60]",6622.00299954414,"07/01/2016"
"(0,18]",370.483000040054,"08/01/2016"
"(18,30]",21298.6389994621,"08/01/2016"
"(30,45]",53184.227001667,"08/01/2016"
"(45,60]",53925.0050008297,"08/01/2016"
"(60,Inf]",8689.81100010872,"08/01/2016"
"(18,30]",7242.16400003433,"09/01/2016"
"(30,45]",25476.7419998646,"09/01/2016"
"(45,60]",7485.12499952316,"09/01/2016"
"(60,Inf]",9323.60799980164,"09/01/2016"
"(18,30]",5759.98399996758,"10/01/2016"
"(30,45]",30058.3260002136,"10/01/2016"
"(45,60]",26789.7039997578,"10/01/2016"
"(60,Inf]",14783.875,"10/01/2016"
"(18,30]",59646.1429994106,"11/01/2016"
"(30,45]",96225.6219968796,"11/01/2016"
"(45,60]",88571.6329994202,"11/01/2016"
"(60,Inf]",31054.4530003071,"11/01/2016"
"(18,30]",47539.3180010319,"12/01/2016"
"(30,45]",173439.688001394,"12/01/2016"
"(45,60]",132484.185999393,"12/01/2016"
"(60,Inf]",57286.5819993019,"12/01/2016"
"(0,18]",975.892999887466,"13/01/2016"
"(18,30]",17763.5750005245,"13/01/2016"
"(30,45]",80477.7340009212,"13/01/2016"
"(45,60]",56570.9740004539,"13/01/2016"
"(60,Inf]",17825.2490000725,"13/01/2016"
"(0,18]",940.801999807358,"14/01/2016"
"(18,30]",32063.0069999695,"14/01/2016"
"(30,45]",142214.114998579,"14/01/2016"
"(45,60]",121912.644000053,"14/01/2016"
"(60,Inf]",45306.4150011539,"14/01/2016"
"(0,18]",3166.41800022125,"15/01/2016"
"(18,30]",46961.04500103,"15/01/2016"
"(30,45]",174938.834999561,"15/01/2016"
"(45,60]",125043.224000454,"15/01/2016"
"(60,Inf]",36818.83700037,"15/01/2016"
"(0,18]",15765.2600002289,"16/01/2016"
"(18,30]",41164.2899992466,"16/01/2016"
"(30,45]",165183.037998915,"16/01/2016"
"(45,60]",194283.058001041,"16/01/2016"
"(60,Inf]",63718.1599998474,"16/01/2016"
"(0,18]",651.516999959946,"17/01/2016"
"(18,30]",9228.44699978828,"17/01/2016"
"(30,45]",19149.5930001736,"17/01/2016"
"(45,60]",32075.8360002041,"17/01/2016"
"(60,Inf]",4862.94799995422,"17/01/2016"
"(0,18]",5995.39300012589,"18/01/2016"
"(18,30]",23380.6760008335,"18/01/2016"
"(30,45]",124904.131000519,"18/01/2016"
"(45,60]",97765.5059988499,"18/01/2016"
"(60,Inf]",31515.6299993992,"18/01/2016"
"(0,18]",601.869999885559,"19/01/2016"
"(18,30]",60903.8790006638,"19/01/2016"
"(30,45]",165762.659997702,"19/01/2016"
"(45,60]",223281.545999527,"19/01/2016"
"(60,Inf]",70054.5119991302,"19/01/2016"
"(0,18]",746.05999994278,"20/01/2016"
"(18,30]",59860.7589998245,"20/01/2016"
"(30,45]",202307.812001705,"20/01/2016"
"(45,60]",190440.880999327,"20/01/2016"
"(60,Inf]",60835.2700002193,"20/01/2016"
"(0,18]",6803.70699977875,"21/01/2016"
"(18,30]",56872.7550001144,"21/01/2016"
"(30,45]",195961.039000273,"21/01/2016"
"(45,60]",218036.233000278,"21/01/2016"
"(60,Inf]",97623.7820010185,"21/01/2016"
"(0,18]",20607.2649998665,"22/01/2016"
"(18,30]",25410.2100002766,"22/01/2016"
"(30,45]",103267.575998306,"22/01/2016"
"(45,60]",62481.8080000877,"22/01/2016"
"(60,Inf]",28708.8630001545,"22/01/2016"
"(18,30]",48483.75,"23/01/2016"
"(30,45]",128208.705998421,"23/01/2016"
"(45,60]",160384.730000734,"23/01/2016"
"(60,Inf]",88338.685999155,"23/01/2016"
"(0,18]",15522.7159998417,"24/01/2016"
"(18,30]",60658.1860001087,"24/01/2016"
"(30,45]",277072.309999943,"24/01/2016"
"(45,60]",201845.266999722,"24/01/2016"
"(60,Inf]",107686.355000496,"24/01/2016"
"(18,30]",13022.1370005608,"25/01/2016"
"(30,45]",58343.7750003338,"25/01/2016"
"(45,60]",69631.431000948,"25/01/2016"
"(60,Inf]",39555.1569998264,"25/01/2016"
"(0,18]",4105.72300004959,"26/01/2016"
"(18,30]",71828.7390005589,"26/01/2016"
"(30,45]",246484.5519979,"26/01/2016"
"(45,60]",200139.011999369,"26/01/2016"
"(60,Inf]",72033.0280003548,"26/01/2016"
"(0,18]",3263.27199983597,"27/01/2016"
"(18,30]",48468.3339996338,"27/01/2016"
"(30,45]",268801.9150002,"27/01/2016"
"(45,60]",178322.439000845,"27/01/2016"
"(60,Inf]",70566.8970005512,"27/01/2016"
"(18,30]",31152.373000145,"28/01/2016"
"(30,45]",77709.118999958,"28/01/2016"
"(45,60]",73850.1009988785,"28/01/2016"
"(60,Inf]",12162.454000473,"28/01/2016"
"(0,18]",1736.76099967957,"29/01/2016"
"(18,30]",41429.3229999542,"29/01/2016"
"(30,45]",231937.107996941,"29/01/2016"
"(45,60]",172190.578001499,"29/01/2016"
"(60,Inf]",129552.26700139,"29/01/2016"
"(0,18]",21223.5380003452,"30/01/2016"
"(18,30]",34834.1620008945,"30/01/2016"
"(30,45]",56218.0410001278,"30/01/2016"
"(45,60]",100569.003999949,"30/01/2016"
"(60,Inf]",44577.7369999886,"30/01/2016"
"(18,30]",29879.0460002422,"31/01/2016"
"(30,45]",92722.509999752,"31/01/2016"
"(45,60]",63849.2480010986,"31/01/2016"
"(60,Inf]",36500.6699995995,"31/01/2016"
"(18,30]",72920.892001152,"01/02/2016"
"(30,45]",213279.157001257,"01/02/2016"
"(45,60]",165013.979999542,"01/02/2016"
"(60,Inf]",75857.4999995232,"01/02/2016"
"(0,18]",2060.73000001907,"02/02/2016"
"(18,30]",48385.5560002327,"02/02/2016"
"(30,45]",200241.229000807,"02/02/2016"
"(45,60]",146644.539999485,"02/02/2016"
"(60,Inf]",90058.9960000515,"02/02/2016"
"(0,18]",1745.43099999428,"03/02/2016"
"(18,30]",77350.3579998016,"03/02/2016"
"(30,45]",247811.451998234,"03/02/2016"
"(45,60]",189324.362001419,"03/02/2016"
"(60,Inf]",88247.2699999809,"03/02/2016"
"(0,18]",3635.52699995041,"04/02/2016"
"(18,30]",76372.3009998798,"04/02/2016"
"(30,45]",252290.123000383,"04/02/2016"
"(45,60]",246563.41800046,"04/02/2016"
"(60,Inf]",121201.03899765,"04/02/2016"
"(0,18]",1727.26999998093,"05/02/2016"
"(18,30]",97239.230001688,"05/02/2016"
"(30,45]",154820.735001326,"05/02/2016"
"(45,60]",186073.453997612,"05/02/2016"
"(60,Inf]",100291.960999489,"05/02/2016"
"(0,18]",282.40700006485,"06/02/2016"
"(18,30]",16624.1180002689,"06/02/2016"
"(30,45]",31612.0400011539,"06/02/2016"
"(45,60]",30915.8690004349,"06/02/2016"
"(60,Inf]",28472.5700001717,"06/02/2016"
"(0,18]",14025.6960000992,"07/02/2016"
"(18,30]",69294.3859994411,"07/02/2016"
"(30,45]",71484.1730003357,"07/02/2016"
"(45,60]",81360.0399992466,"07/02/2016"
"(60,Inf]",19316.9209997654,"07/02/2016"
"(0,18]",5213.8100001812,"08/02/2016"
"(18,30]",45163.5999994278,"08/02/2016"
"(30,45]",130501.042000055,"08/02/2016"
"(45,60]",94067.8879995346,"08/02/2016"
"(60,Inf]",29481.8920001984,"08/02/2016"
"(18,30]",27977.7220001221,"09/02/2016"
"(30,45]",21809.8089995384,"09/02/2016"
"(45,60]",20337.8839995861,"09/02/2016"
"(60,Inf]",5301.99300026894,"09/02/2016"
"(0,18]",817.583999872208,"10/02/2016"
"(18,30]",8311.73599982262,"10/02/2016"
"(30,45]",70400.7450017929,"10/02/2016"
"(45,60]",39384.7779996395,"10/02/2016"
"(60,Inf]",6203.0110001564,"10/02/2016"
"(0,18]",1526.16399979591,"11/02/2016"
"(18,30]",32795.1679987907,"11/02/2016"
"(30,45]",89489.4470012188,"11/02/2016"
"(45,60]",101752.015000105,"11/02/2016"
"(60,Inf]",46725.8780002594,"11/02/2016"
"(18,30]",10194.6009998322,"12/02/2016"
"(30,45]",24494.3099997044,"12/02/2016"
"(45,60]",16949.9470005035,"12/02/2016"
"(60,Inf]",4585.95599985123,"12/02/2016"
"(0,18]",1978.30599999428,"13/02/2016"
"(18,30]",4304.72099995613,"13/02/2016"
"(30,45]",59801.3259994984,"13/02/2016"
"(45,60]",24277.2309997082,"13/02/2016"
"(60,Inf]",14729.9890003204,"13/02/2016"
"(18,30]",16775.7059998512,"14/02/2016"
"(30,45]",6447.60900020599,"14/02/2016"
"(45,60]",4431.69200015068,"14/02/2016"
"(60,Inf]",3593.57499980927,"14/02/2016"
"(18,30]",33817.7439987659,"15/02/2016"
"(30,45]",120804.576000929,"15/02/2016"
"(45,60]",79648.9030001163,"15/02/2016"
"(60,Inf]",48909.851000309,"15/02/2016"
"(0,18]",4281.93700003624,"16/02/2016"
"(18,30]",81950.5570013523,"16/02/2016"
"(30,45]",220316.889998198,"16/02/2016"
"(45,60]",181121.953999281,"16/02/2016"
"(60,Inf]",94099.3700006008,"16/02/2016"
"(18,30]",33045.0629990101,"17/02/2016"
"(30,45]",70179.9519999027,"17/02/2016"
"(45,60]",46166.7430000305,"17/02/2016"
"(60,Inf]",20415.7170000076,"17/02/2016"
"(0,18]",7974.9240000248,"18/02/2016"
"(18,30]",55367.3550009727,"18/02/2016"
"(30,45]",72558.5669987202,"18/02/2016"
"(45,60]",150153.146001577,"18/02/2016"
"(60,Inf]",57770.2419998646,"18/02/2016"
"(0,18]",14329.9459998608,"19/02/2016"
"(18,30]",67811.4139997959,"19/02/2016"
"(30,45]",161516.691998005,"19/02/2016"
"(45,60]",127022.091999531,"19/02/2016"
"(60,Inf]",81461.5109996796,"19/02/2016"
"(18,30]",41603.6879994869,"20/02/2016"
"(30,45]",143713.781999826,"20/02/2016"
"(45,60]",108495.515999794,"20/02/2016"
"(60,Inf]",57770.9120004177,"20/02/2016"
"(0,18]",3292.50999999046,"21/02/2016"
"(18,30]",50509.375,"21/02/2016"
"(30,45]",276003.894999504,"21/02/2016"
"(45,60]",190088.278999805,"21/02/2016"
"(60,Inf]",46241.7469995022,"21/02/2016"
"(18,30]",72422.4140012264,"22/02/2016"
"(30,45]",136597.156000137,"22/02/2016"
"(45,60]",102786.510998726,"22/02/2016"
"(60,Inf]",55473.0829999447,"22/02/2016"
"(0,18]",7138.87000012398,"23/02/2016"
"(18,30]",56353.8319983482,"23/02/2016"
"(30,45]",193009.798998356,"23/02/2016"
"(45,60]",218113.19199729,"23/02/2016"
"(60,Inf]",58035.9330003262,"23/02/2016"
"(0,18]",1010.68200016022,"24/02/2016"
"(18,30]",22904.1420001984,"24/02/2016"
"(30,45]",82516.956997633,"24/02/2016"
"(45,60]",57267.7309997082,"24/02/2016"
"(60,Inf]",25896.9210002422,"24/02/2016"
"(18,30]",35574.5499994755,"25/02/2016"
"(30,45]",144660.967000008,"25/02/2016"
"(45,60]",86565.1790001392,"25/02/2016"
"(60,Inf]",21147.4420001507,"25/02/2016"
"(0,18]",523.80999994278,"26/02/2016"
"(18,30]",32127.6849999428,"26/02/2016"
"(30,45]",83261.8790006638,"26/02/2016"
"(45,60]",55159.080000639,"26/02/2016"
"(60,Inf]",4319.07300019264,"26/02/2016"
"(0,18]",676.43700003624,"27/02/2016"
"(18,30]",24587.2639997005,"27/02/2016"
"(30,45]",32026.821999073,"27/02/2016"
"(45,60]",5910.62000012398,"27/02/2016"
"(60,Inf]",733.9359998703,"27/02/2016"
"(18,30]",37936.0999999046,"28/02/2016"
"(30,45]",75064.5840005875,"28/02/2016"
"(45,60]",37943.6740007401,"28/02/2016"
"(60,Inf]",11930.1240003109,"28/02/2016"
"(18,30]",50894.7220005989,"29/02/2016"
"(30,45]",237139.468998909,"29/02/2016"
"(45,60]",173225.451998711,"29/02/2016"
"(60,Inf]",99987.8120005131,"29/02/2016"
"(0,18]",11482.1119999886,"01/03/2016"
"(18,30]",63196.6660003662,"01/03/2016"
"(30,45]",260361.421000242,"01/03/2016"
"(45,60]",229770.80499959,"01/03/2016"
"(60,Inf]",62891.6130008698,"01/03/2016"
"(0,18]",552.922999858856,"02/03/2016"
"(18,30]",51636.5899987221,"02/03/2016"
"(30,45]",135493.232002258,"02/03/2016"
"(45,60]",93252.0059993267,"02/03/2016"
"(60,Inf]",20709.7300002575,"02/03/2016"
"(18,30]",72286.9870004654,"03/03/2016"
"(30,45]",247961.717998743,"03/03/2016"
"(45,60]",175279.153999805,"03/03/2016"
"(60,Inf]",85432.9489989281,"03/03/2016"
"(0,18]",1311.01999998093,"04/03/2016"
"(18,30]",17126.3309996128,"04/03/2016"
"(30,45]",72516.3779988289,"04/03/2016"
"(45,60]",37178.5549998283,"04/03/2016"
"(60,Inf]",20661.2679998875,"04/03/2016"
"(0,18]",2731.36299991608,"05/03/2016"
"(18,30]",9064.95399999619,"05/03/2016"
"(30,45]",73067.3219995499,"05/03/2016"
"(45,60]",32083.5510008335,"05/03/2016"
"(60,Inf]",8123.38200044632,"05/03/2016"
"(0,18]",774.399999856949,"06/03/2016"
"(18,30]",8048.7399995327,"06/03/2016"
"(30,45]",58343.835000515,"06/03/2016"
"(45,60]",44980.6400001049,"06/03/2016"
"(60,Inf]",22339.2769999504,"06/03/2016"
"(18,30]",45536.0590000153,"07/03/2016"
"(30,45]",74624.0669996738,"07/03/2016"
"(45,60]",58789.5479986668,"07/03/2016"
"(60,Inf]",12703.276999712,"07/03/2016"
"(18,30]",64761.3660011292,"08/03/2016"
"(30,45]",178100.517000198,"08/03/2016"
"(45,60]",146022.629001617,"08/03/2016"
"(60,Inf]",49111.4219994545,"08/03/2016"
"(0,18]",298.957000017166,"09/03/2016"
"(18,30]",51647.253000021,"09/03/2016"
"(30,45]",123434.125997782,"09/03/2016"
"(45,60]",105900.278001308,"09/03/2016"
"(60,Inf]",32962.0170001984,"09/03/2016"
"(0,18]",1263.30599999428,"10/03/2016"
"(18,30]",72512.7510004044,"10/03/2016"
"(30,45]",224614.600001097,"10/03/2016"
"(45,60]",180674.028999805,"10/03/2016"
"(60,Inf]",74183.5220003128,"10/03/2016"
"(0,18]",1555.95199990273,"11/03/2016"
"(18,30]",100635.880001307,"11/03/2016"
"(30,45]",283767.621002197,"11/03/2016"
"(45,60]",203646.975999594,"11/03/2016"
"(60,Inf]",81858.8989999294,"11/03/2016"
"(0,18]",19020.3510000706,"12/03/2016"
"(18,30]",74895.4639987946,"12/03/2016"
"(30,45]",260283.816999197,"12/03/2016"
"(45,60]",221868.323000431,"12/03/2016"
"(60,Inf]",64950.8939995766,"12/03/2016"
"(0,18]",3788.18700003624,"13/03/2016"
"(18,30]",109347.914000034,"13/03/2016"
"(30,45]",328798.096999645,"13/03/2016"
"(45,60]",302683.921001196,"13/03/2016"
"(60,Inf]",71518.4240012169,"13/03/2016"
"(0,18]",516.532999992371,"14/03/2016"
"(18,30]",75603.8740010262,"14/03/2016"
"(30,45]",271549.876999617,"14/03/2016"
"(45,60]",201698.481996775,"14/03/2016"
"(60,Inf]",104445.077998877,"14/03/2016"
"(0,18]",6065.70399999619,"15/03/2016"
"(18,30]",85802.4149997234,"15/03/2016"
"(30,45]",254215.223996878,"15/03/2016"
"(45,60]",227004.666996956,"15/03/2016"
"(60,Inf]",97689.8680002689,"15/03/2016"
"(0,18]",327.243999958038,"16/03/2016"
"(18,30]",74556.5900001526,"16/03/2016"
"(30,45]",216898.875000477,"16/03/2016"
"(45,60]",256154.1510005,"16/03/2016"
"(60,Inf]",125657.287998676,"16/03/2016"
"(0,18]",7648.69699978828,"17/03/2016"
"(18,30]",114293.555001259,"17/03/2016"
"(30,45]",291840.016000748,"17/03/2016"
"(45,60]",201368.138999462,"17/03/2016"
"(60,Inf]",75594.3080000877,"17/03/2016"
"(0,18]",6723.6880004406,"18/03/2016"
"(18,30]",45226.3979985714,"18/03/2016"
"(30,45]",145188.469002247,"18/03/2016"
